VARIABLES = X Y Z  Cp  Density  Velocity_0  Velocity_1  Velocity_2  Pressure  Comp
ZONE T="Components.i.triq", N=2942, E=5880,  DATAPACKING=BLOCK, ZONETYPE=FETRIANGLE
VARLOCATION=(10=CELLCENTERED)
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.077891946e+00  1.076185942e+00  1.069144964e+00  1.058107018e+00
  1.044113040e+00  1.027958035e+00  1.010517001e+00  9.915609956e-01  9.704830050e-01
  9.503610134e-01  9.331989884e-01  9.187679887e-01  9.072920084e-01  8.997160196e-01
  8.957629800e-01  8.935239911e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.076171041e+00  1.074267030e+00  1.067376018e+00  1.056964040e+00
  1.043563008e+00  1.028084993e+00  1.011394978e+00  9.933519959e-01  9.733549953e-01
  9.540389776e-01  9.377419949e-01  9.239910245e-01  9.129700065e-01  9.056869745e-01
  9.017660022e-01  8.996250033e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.073884964e+00  1.072371006e+00  1.065899014e+00  1.055721998e+00
  1.042901039e+00  1.028051019e+00  1.012119055e+00  9.947760105e-01  9.757859707e-01
  9.574360251e-01  9.417819977e-01  9.286310077e-01  9.180880189e-01  9.110040069e-01
  9.071930051e-01  9.051780105e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.072100043e+00  1.070420027e+00  1.064224958e+00  1.054630041e+00
  1.042250991e+00  1.027979016e+00  1.012732983e+00  9.960650206e-01  9.777669907e-01
  9.604409933e-01  9.455100298e-01  9.328529835e-01  9.227100015e-01  9.158729911e-01
  9.122310281e-01  9.103530049e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.069969058e+00  1.068693995e+00  1.062734962e+00  1.053400993e+00
  1.041584969e+00  1.027863026e+00  1.013232946e+00  9.972860217e-01  9.797030091e-01
  9.630889893e-01  9.488720298e-01  9.367359877e-01  9.269769788e-01  9.204040170e-01
  9.169160128e-01  9.151710272e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.068245053e+00  1.066740990e+00  1.061239004e+00  1.052278042e+00
  1.040824056e+00  1.027631044e+00  1.013599038e+00  9.983659983e-01  9.815089703e-01
  9.655730128e-01  9.519770145e-01  9.402959943e-01  9.308940172e-01  9.246100187e-01
  9.212380052e-01  9.194970131e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.066578031e+00  1.065219998e+00  1.059620023e+00  1.051138997e+00
  1.040115952e+00  1.027394056e+00  1.013895035e+00  9.993050098e-01  9.831349850e-01
  9.678549767e-01  9.548379779e-01  9.436269999e-01  9.345849752e-01  9.285510182e-01
  9.252660275e-01  9.235730171e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.064700007e+00  1.063475013e+00  1.058271050e+00  1.049975038e+00
  1.039425015e+00  1.027114987e+00  1.014150023e+00  1.000177979e+00  9.846540093e-01
  9.700000286e-01  9.575240016e-01  9.467470050e-01  9.380289912e-01  9.322299957e-01
  9.290369749e-01  9.274510145e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.063091040e+00  1.061784029e+00  1.056795001e+00  1.048943996e+00
  1.038707018e+00  1.026859045e+00  1.014397979e+00  1.000983953e+00  9.860889912e-01
  9.720280170e-01  9.600459933e-01  9.496899843e-01  9.413220286e-01  9.357169867e-01
  9.326320291e-01  9.311479926e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.061239958e+00  1.060209036e+00  1.055369973e+00  1.047814965e+00
  1.038002968e+00  1.026623011e+00  1.014665961e+00  1.001739025e+00  9.874429703e-01
  9.739729762e-01  9.624930024e-01  9.525259733e-01  9.444640279e-01  9.390509725e-01
  9.361180067e-01  9.347050190e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.059728980e+00  1.058511019e+00  1.054000974e+00  1.046679020e+00
  1.037233949e+00  1.026273012e+00  1.014837027e+00  1.002414942e+00  9.886689782e-01
  9.757559896e-01  9.647600055e-01  9.552080035e-01  9.474670291e-01  9.422439933e-01
  9.394450188e-01  9.381060004e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.058225036e+00  1.057070017e+00  1.052587986e+00  1.045608044e+00
  1.036486030e+00  1.025890946e+00  1.014930964e+00  1.003036976e+00  9.898520112e-01
  9.774820209e-01  9.669209719e-01  9.577440023e-01  9.503059983e-01  9.453160167e-01
  9.426490068e-01  9.413080215e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.056406021e+00  1.055510044e+00  1.051229000e+00  1.044520974e+00
  1.035750031e+00  1.025552034e+00  1.015004039e+00  1.003641009e+00  9.909780025e-01
  9.791319966e-01  9.690369964e-01  9.602000117e-01  9.530550241e-01  9.482539892e-01
  9.457010031e-01  9.444059730e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.054931998e+00  1.053905964e+00  1.049927950e+00  1.043434978e+00
  1.035019040e+00  1.025225997e+00  1.015117049e+00  1.004232049e+00  9.920660257e-01
  9.806929827e-01  9.710329771e-01  9.625729918e-01  9.557099938e-01  9.511079788e-01
  9.486430287e-01  9.473850131e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.053511024e+00  1.052530050e+00  1.048601031e+00  1.042423010e+00
  1.034273982e+00  1.024857998e+00  1.015180945e+00  1.004747033e+00  9.930850267e-01
  9.822149873e-01  9.729350209e-01  9.648280144e-01  9.582679868e-01  9.538729787e-01
  9.514999986e-01  9.502890110e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.051805973e+00  1.051066041e+00  1.047325015e+00  1.041378021e+00
  1.033545017e+00  1.024482012e+00  1.015229940e+00  1.005205035e+00  9.940029979e-01
  9.836429954e-01  9.748020172e-01  9.670259953e-01  9.607310295e-01  9.565359950e-01
  9.542719722e-01  9.531220198e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.050300956e+00  1.049491048e+00  1.046023011e+00  1.040295005e+00
  1.032806039e+00  1.024116039e+00  1.015231013e+00  1.005689025e+00  9.949499965e-01
  9.850180149e-01  9.765830040e-01  9.691389799e-01  9.631220102e-01  9.591150284e-01
  9.569420218e-01  9.558550119e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.048856020e+00  1.048056006e+00  1.044702053e+00  1.039294958e+00
  1.032084942e+00  1.023743987e+00  1.015267015e+00  1.006119967e+00  9.958990216e-01
  9.864090085e-01  9.783269763e-01  9.712200165e-01  9.654650092e-01  9.616370201e-01
  9.595549703e-01  9.585160017e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.047325015e+00  1.046668053e+00  1.043413997e+00  1.038238049e+00
  1.031329036e+00  1.023350000e+00  1.015264988e+00  1.006518006e+00  9.967190027e-01
  9.877279997e-01  9.800140262e-01  9.732279778e-01  9.677399993e-01  9.640949965e-01
  9.621109962e-01  9.611229897e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.045760989e+00  1.045197964e+00  1.042175055e+00  1.037170053e+00
  1.030544996e+00  1.022948027e+00  1.015231013e+00  1.006914020e+00  9.975500107e-01
  9.889500141e-01  9.816349745e-01  9.751759768e-01  9.699500203e-01  9.664809704e-01
  9.646009803e-01  9.636710286e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.044342041e+00  1.043733001e+00  1.040915966e+00  1.036159039e+00
  1.029793024e+00  1.022498965e+00  1.015197992e+00  1.007269979e+00  9.983639717e-01
  9.901840091e-01  9.832280278e-01  9.770709872e-01  9.720960259e-01  9.688130021e-01
  9.670320153e-01  9.661530256e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.042929053e+00  1.042389989e+00  1.039636970e+00  1.035145998e+00
  1.029088974e+00  1.022107959e+00  1.015107989e+00  1.007611990e+00  9.991239905e-01
  9.913600087e-01  9.847919941e-01  9.789479971e-01  9.742310047e-01  9.711030126e-01
  9.694240093e-01  9.685840011e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.041339993e+00  1.041002035e+00  1.038431048e+00  1.034136057e+00
  1.028324962e+00  1.021695018e+00  1.015076041e+00  1.007913947e+00  9.998769760e-01
  9.925180078e-01  9.863200188e-01  9.807680249e-01  9.763000011e-01  9.733459949e-01
  9.717699885e-01  9.709720016e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.039824009e+00  1.039502025e+00  1.037189960e+00  1.033110976e+00
  1.027587056e+00  1.021278024e+00  1.014981031e+00  1.008249998e+00  1.000612974e+00
  9.936540127e-01  9.877780080e-01  9.825540185e-01  9.783350229e-01  9.755489826e-01
  9.740679860e-01  9.733099937e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.038444996e+00  1.038097978e+00  1.035922050e+00  1.032066941e+00
  1.026811957e+00  1.020827055e+00  1.014909983e+00  1.008514047e+00  1.001299977e+00
  9.947869778e-01  9.892719984e-01  9.843230247e-01  9.803180099e-01  9.777160287e-01
  9.763399959e-01  9.756150246e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.037034988e+00  1.036754966e+00  1.034682035e+00  1.031082034e+00
  1.026075006e+00  1.020403981e+00  1.014786005e+00  1.008769035e+00  1.001934052e+00
  9.958099723e-01  9.906560183e-01  9.860519767e-01  9.823129773e-01  9.798600078e-01
  9.785640240e-01  9.778839946e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.035565019e+00  1.035403013e+00  1.033449054e+00  1.030050039e+00
  1.025344968e+00  1.019987941e+00  1.014745951e+00  1.009052038e+00  1.002648950e+00
  9.969040155e-01  9.920309782e-01  9.876959920e-01  9.841970205e-01  9.819489717e-01
  9.807680249e-01  9.801110029e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.033557057e+00  1.033771992e+00  1.032127023e+00  1.028990030e+00
  1.024541974e+00  1.019497037e+00  1.014580011e+00  1.009292960e+00  1.003311992e+00
  9.979400039e-01  9.934409857e-01  9.893580079e-01  9.860860109e-01  9.839850068e-01
  9.829059839e-01  9.823060036e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.031664968e+00  1.031715989e+00  1.030365944e+00  1.027798057e+00
  1.023787975e+00  1.019042969e+00  1.014381051e+00  1.009466052e+00  1.003888965e+00
  9.989219904e-01  9.948160052e-01  9.910280108e-01  9.879739881e-01  9.860129952e-01
  9.850289822e-01  9.844530225e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.029863954e+00  1.029834986e+00  1.028347015e+00  1.026286006e+00
  1.023126006e+00  1.018829942e+00  1.014322996e+00  1.009668946e+00  1.004492998e+00
  9.998959899e-01  9.960669875e-01  9.926139712e-01  9.898419976e-01  9.880399704e-01
  9.871249795e-01  9.865729809e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.028063059e+00  1.028056979e+00  1.026847959e+00  1.024997950e+00
  1.022277951e+00  1.018615007e+00  1.014449954e+00  1.009979963e+00  1.005046010e+00
  1.000834942e+00  9.973670244e-01  9.941470027e-01  9.915879965e-01  9.900010228e-01
  9.892160296e-01  9.886879921e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.026903987e+00  1.026823997e+00  1.025689960e+00  1.024029016e+00
  1.021396995e+00  1.018224955e+00  1.014518976e+00  1.010339975e+00  1.005779028e+00
  1.001803994e+00  9.986249804e-01  9.957249761e-01  9.933829904e-01  9.919840097e-01
  9.913319945e-01  9.908310175e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.025895953e+00  1.025825977e+00  1.024759054e+00  1.023041964e+00
  1.020665050e+00  1.017688990e+00  1.014493942e+00  1.010707974e+00  1.006461024e+00
  1.002912998e+00  9.999690056e-01  9.972429872e-01  9.951310158e-01  9.939129949e-01
  9.933519959e-01  9.929289818e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.024358034e+00  1.024517059e+00  1.023620009e+00  1.022094965e+00
  1.019881010e+00  1.017315030e+00  1.014404058e+00  1.011152983e+00  1.007220030e+00
  1.003905058e+00  1.001238942e+00  9.988350272e-01  9.968839884e-01  9.957640171e-01
  9.953020215e-01  9.948800206e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.023195028e+00  1.023244023e+00  1.022441983e+00  1.021080971e+00
  1.019148946e+00  1.016810060e+00  1.014222026e+00  1.011203051e+00  1.007889986e+00
  1.005033016e+00  1.002611041e+00  1.000426054e+00  9.987120032e-01  9.977340102e-01
  9.973379970e-01  9.969419837e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.021520019e+00  1.021870017e+00  1.021278024e+00  1.020061016e+00
  1.018319011e+00  1.016265035e+00  1.013962984e+00  1.011191010e+00  1.008365989e+00
  1.006062031e+00  1.004060030e+00  1.002189040e+00  1.000668049e+00  9.998630285e-01
  9.995179772e-01  9.990689754e-01  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  1.020037055e+00  1.020378947e+00  1.020035982e+00  1.019065022e+00
  1.017524004e+00  1.015691996e+00  1.013689041e+00  1.011317968e+00  1.008934021e+00
  1.006935000e+00  1.005262971e+00  1.003730059e+00  1.002563000e+00  1.001831055e+00
  1.001572967e+00  1.001176953e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00  0.000000000e+00
